,location_id,city,weather_date,avg_temp_c,max_temp_c,min_temp_c,total_precip_mm,avg_humidity_pct,avg_wind_speed_kmh,source_system,run_id,loaded_at,loaded_file_name,rejection_reason
42,STO,Stockholm,2024-05-12,11.7,16.2,7.2,0.0,57,9.4,teacher_generated_backup,7b4375e8-7b18-43e1-9398-d52f01d48e3c,2026-06-23 08:24:37,/Users/seb_el_famoso/Documents/Brights/Week 7 - ETL/week7_etl_starter/data/bad_data/weather_corrections_bad.csv,
43,STO,Stockholm,2024-05-13,13.7,19.4,11.2,0.0,69,13.1,teacher_generated_backup,7b4375e8-7b18-43e1-9398-d52f01d48e3c,2026-06-23 08:24:37,/Users/seb_el_famoso/Documents/Brights/Week 7 - ETL/week7_etl_starter/data/bad_data/weather_corrections_bad.csv,
44,STO,Stockholm,2024-05-14,11.8,17.9,8.2,2.6,67,10.0,teacher_generated_backup,7b4375e8-7b18-43e1-9398-d52f01d48e3c,2026-06-23 08:24:37,/Users/seb_el_famoso/Documents/Brights/Week 7 - ETL/week7_etl_starter/data/bad_data/weather_corrections_bad.csv,
45,STO,Stockholm,2024-05-15,12.1,17.2,7.9,3.1,58,15.5,teacher_generated_backup,7b4375e8-7b18-43e1-9398-d52f01d48e3c,2026-06-23 08:24:37,/Users/seb_el_famoso/Documents/Brights/Week 7 - ETL/week7_etl_starter/data/bad_data/weather_corrections_bad.csv,
46,STO,Stockholm,2024-05-16,14.0,19.4,11.6,0.0,70,16.8,teacher_generated_backup,7b4375e8-7b18-43e1-9398-d52f01d48e3c,2026-06-23 08:24:37,/Users/seb_el_famoso/Documents/Brights/Week 7 - ETL/week7_etl_starter/data/bad_data/weather_corrections_bad.csv,
48,STO,Stockholm,2024-05-18,11.7,16.3,8.5,0.0,67,7.0,teacher_generated_backup,7b4375e8-7b18-43e1-9398-d52f01d48e3c,2026-06-23 08:24:37,/Users/seb_el_famoso/Documents/Brights/Week 7 - ETL/week7_etl_starter/data/bad_data/weather_corrections_bad.csv,
49,STO,Stockholm,2024-05-19,12.1,14.6,8.7,0.0,75,13.6,teacher_generated_backup,7b4375e8-7b18-43e1-9398-d52f01d48e3c,2026-06-23 08:24:37,/Users/seb_el_famoso/Documents/Brights/Week 7 - ETL/week7_etl_starter/data/bad_data/weather_corrections_bad.csv,
50,STO,Stockholm,2024-05-20,13.1,18.2,10.2,0.0,62,13.8,teacher_generated_backup,7b4375e8-7b18-43e1-9398-d52f01d48e3c,2026-06-23 08:24:37,/Users/seb_el_famoso/Documents/Brights/Week 7 - ETL/week7_etl_starter/data/bad_data/weather_corrections_bad.csv,
51,STO,Stockholm,2024-05-21,12.8,18.2,8.3,0.0,83,14.0,teacher_generated_backup,7b4375e8-7b18-43e1-9398-d52f01d48e3c,2026-06-23 08:24:37,/Users/seb_el_famoso/Documents/Brights/Week 7 - ETL/week7_etl_starter/data/bad_data/weather_corrections_bad.csv,
52,STO,Stockholm,2024-05-22,14.7,18.3,9.9,0.0,66,12.5,teacher_generated_backup,7b4375e8-7b18-43e1-9398-d52f01d48e3c,2026-06-23 08:24:37,/Users/seb_el_famoso/Documents/Brights/Week 7 - ETL/week7_etl_starter/data/bad_data/weather_corrections_bad.csv,
53,STO,Stockholm,2024-05-23,10.9,17.0,6.5,0.0,61,8.0,teacher_generated_backup,7b4375e8-7b18-43e1-9398-d52f01d48e3c,2026-06-23 08:24:37,/Users/seb_el_famoso/Documents/Brights/Week 7 - ETL/week7_etl_starter/data/bad_data/weather_corrections_bad.csv,
54,STO,Stockholm,2024-05-24,12.1,16.8,7.6,0.0,62,13.8,teacher_generated_backup,7b4375e8-7b18-43e1-9398-d52f01d48e3c,2026-06-23 08:24:37,/Users/seb_el_famoso/Documents/Brights/Week 7 - ETL/week7_etl_starter/data/bad_data/weather_corrections_bad.csv,
55,STO,Stockholm,2024-05-25,11.3,16.0,7.3,3.1,72,13.1,teacher_generated_backup,7b4375e8-7b18-43e1-9398-d52f01d48e3c,2026-06-23 08:24:37,/Users/seb_el_famoso/Documents/Brights/Week 7 - ETL/week7_etl_starter/data/bad_data/weather_corrections_bad.csv,
56,STO,Stockholm,2024-05-26,13.5,17.3,10.1,0.0,59,18.7,teacher_generated_backup,7b4375e8-7b18-43e1-9398-d52f01d48e3c,2026-06-23 08:24:37,/Users/seb_el_famoso/Documents/Brights/Week 7 - ETL/week7_etl_starter/data/bad_data/weather_corrections_bad.csv,
57,STO,Stockholm,2024-05-27,14.0,19.8,11.6,0.0,68,9.0,teacher_generated_backup,7b4375e8-7b18-43e1-9398-d52f01d48e3c,2026-06-23 08:24:37,/Users/seb_el_famoso/Documents/Brights/Week 7 - ETL/week7_etl_starter/data/bad_data/weather_corrections_bad.csv,
58,STO,Stockholm,2024-05-28,12.5,17.2,9.8,0.0,69,13.5,teacher_generated_backup,7b4375e8-7b18-43e1-9398-d52f01d48e3c,2026-06-23 08:24:37,/Users/seb_el_famoso/Documents/Brights/Week 7 - ETL/week7_etl_starter/data/bad_data/weather_corrections_bad.csv,
59,STO,Stockholm,2024-05-29,15.4,19.4,12.6,0.0,63,15.6,teacher_generated_backup,7b4375e8-7b18-43e1-9398-d52f01d48e3c,2026-06-23 08:24:37,/Users/seb_el_famoso/Documents/Brights/Week 7 - ETL/week7_etl_starter/data/bad_data/weather_corrections_bad.csv,
60,STO,Stockholm,2024-05-30,12.9,18.2,9.7,0.0,88,21.9,teacher_generated_backup,7b4375e8-7b18-43e1-9398-d52f01d48e3c,2026-06-23 08:24:37,/Users/seb_el_famoso/Documents/Brights/Week 7 - ETL/week7_etl_starter/data/bad_data/weather_corrections_bad.csv,
61,STO,Stockholm,2024-05-31,13.2,19.6,8.8,0.0,54,14.0,teacher_generated_backup,7b4375e8-7b18-43e1-9398-d52f01d48e3c,2026-06-23 08:24:37,/Users/seb_el_famoso/Documents/Brights/Week 7 - ETL/week7_etl_starter/data/bad_data/weather_corrections_bad.csv,
62,OSL,Oslo,2024-05-01,10.7,14.7,8.4,0.0,72,18.0,teacher_generated_backup,7b4375e8-7b18-43e1-9398-d52f01d48e3c,2026-06-23 08:24:37,/Users/seb_el_famoso/Documents/Brights/Week 7 - ETL/week7_etl_starter/data/bad_data/weather_corrections_bad.csv,
63,OSL,Oslo,2024-05-02,11.5,14.7,9.4,2.2,63,10.9,teacher_generated_backup,7b4375e8-7b18-43e1-9398-d52f01d48e3c,2026-06-23 08:24:37,/Users/seb_el_famoso/Documents/Brights/Week 7 - ETL/week7_etl_starter/data/bad_data/weather_corrections_bad.csv,
64,OSL,Oslo,2024-05-03,12.3,16.2,8.9,0.0,72,20.4,teacher_generated_backup,7b4375e8-7b18-43e1-9398-d52f01d48e3c,2026-06-23 08:24:37,/Users/seb_el_famoso/Documents/Brights/Week 7 - ETL/week7_etl_starter/data/bad_data/weather_corrections_bad.csv,
65,OSL,Oslo,2024-05-04,13.0,17.5,8.5,1.7,60,14.9,teacher_generated_backup,7b4375e8-7b18-43e1-9398-d52f01d48e3c,2026-06-23 08:24:37,/Users/seb_el_famoso/Documents/Brights/Week 7 - ETL/week7_etl_starter/data/bad_data/weather_corrections_bad.csv,
66,OSL,Oslo,2024-05-05,12.2,16.7,8.8,0.0,66,10.2,teacher_generated_backup,7b4375e8-7b18-43e1-9398-d52f01d48e3c,2026-06-23 08:24:37,/Users/seb_el_famoso/Documents/Brights/Week 7 - ETL/week7_etl_starter/data/bad_data/weather_corrections_bad.csv,
67,OSL,Oslo,2024-05-06,8.7,11.4,5.7,0.0,57,16.8,teacher_generated_backup,7b4375e8-7b18-43e1-9398-d52f01d48e3c,2026-06-23 08:24:37,/Users/seb_el_famoso/Documents/Brights/Week 7 - ETL/week7_etl_starter/data/bad_data/weather_corrections_bad.csv,
68,OSL,Oslo,2024-05-07,12.6,18.6,9.5,0.2,75,23.0,teacher_generated_backup,7b4375e8-7b18-43e1-9398-d52f01d48e3c,2026-06-23 08:24:37,/Users/seb_el_famoso/Documents/Brights/Week 7 - ETL/week7_etl_starter/data/bad_data/weather_corrections_bad.csv,
69,OSL,Oslo,2024-05-08,13.4,18.6,8.6,0.0,58,15.7,teacher_generated_backup,7b4375e8-7b18-43e1-9398-d52f01d48e3c,2026-06-23 08:24:37,/Users/seb_el_famoso/Documents/Brights/Week 7 - ETL/week7_etl_starter/data/bad_data/weather_corrections_bad.csv,
70,OSL,Oslo,2024-05-09,12.8,16.2,10.7,0.0,57,10.6,teacher_generated_backup,7b4375e8-7b18-43e1-9398-d52f01d48e3c,2026-06-23 08:24:37,/Users/seb_el_famoso/Documents/Brights/Week 7 - ETL/week7_etl_starter/data/bad_data/weather_corrections_bad.csv,
71,OSL,Oslo,2024-05-10,13.9,19.8,9.7,0.0,62,7.9,teacher_generated_backup,7b4375e8-7b18-43e1-9398-d52f01d48e3c,2026-06-23 08:24:37,/Users/seb_el_famoso/Documents/Brights/Week 7 - ETL/week7_etl_starter/data/bad_data/weather_corrections_bad.csv,
72,OSL,Oslo,2024-05-11,12.6,15.6,9.8,3.7,71,3.0,teacher_generated_backup,7b4375e8-7b18-43e1-9398-d52f01d48e3c,2026-06-23 08:24:37,/Users/seb_el_famoso/Documents/Brights/Week 7 - ETL/week7_etl_starter/data/bad_data/weather_corrections_bad.csv,
73,OSL,Oslo,2024-05-12,12.1,15.0,8.1,0.0,58,14.0,teacher_generated_backup,7b4375e8-7b18-43e1-9398-d52f01d48e3c,2026-06-23 08:24:37,/Users/seb_el_famoso/Documents/Brights/Week 7 - ETL/week7_etl_starter/data/bad_data/weather_corrections_bad.csv,
74,OSL,Oslo,2024-05-13,11.5,14.8,8.6,0.8,74,9.5,teacher_generated_backup,7b4375e8-7b18-43e1-9398-d52f01d48e3c,2026-06-23 08:24:37,/Users/seb_el_famoso/Documents/Brights/Week 7 - ETL/week7_etl_starter/data/bad_data/weather_corrections_bad.csv,
75,OSL,Oslo,2024-05-14,12.7,18.0,8.5,0.0,70,12.4,teacher_generated_backup,7b4375e8-7b18-43e1-9398-d52f01d48e3c,2026-06-23 08:24:37,/Users/seb_el_famoso/Documents/Brights/Week 7 - ETL/week7_etl_starter/data/bad_data/weather_corrections_bad.csv,
76,OSL,Oslo,2024-05-15,12.6,16.9,8.7,0.0,73,15.6,teacher_generated_backup,7b4375e8-7b18-43e1-9398-d52f01d48e3c,2026-06-23 08:24:37,/Users/seb_el_famoso/Documents/Brights/Week 7 - ETL/week7_etl_starter/data/bad_data/weather_corrections_bad.csv,
77,OSL,Oslo,2024-05-16,14.1,20.0,10.7,0.0,64,10.0,teacher_generated_backup,7b4375e8-7b18-43e1-9398-d52f01d48e3c,2026-06-23 08:24:37,/Users/seb_el_famoso/Documents/Brights/Week 7 - ETL/week7_etl_starter/data/bad_data/weather_corrections_bad.csv,
78,OSL,Oslo,2024-05-17,13.2,18.8,10.5,0.0,63,19.0,teacher_generated_backup,7b4375e8-7b18-43e1-9398-d52f01d48e3c,2026-06-23 08:24:37,/Users/seb_el_famoso/Documents/Brights/Week 7 - ETL/week7_etl_starter/data/bad_data/weather_corrections_bad.csv,
79,OSL,Oslo,2024-05-18,13.4,16.6,11.4,0.0,59,10.2,teacher_generated_backup,7b4375e8-7b18-43e1-9398-d52f01d48e3c,2026-06-23 08:24:37,/Users/seb_el_famoso/Documents/Brights/Week 7 - ETL/week7_etl_starter/data/bad_data/weather_corrections_bad.csv,
80,OSL,Oslo,2024-05-19,14.3,17.1,10.7,0.0,76,17.6,teacher_generated_backup,7b4375e8-7b18-43e1-9398-d52f01d48e3c,2026-06-23 08:24:37,/Users/seb_el_famoso/Documents/Brights/Week 7 - ETL/week7_etl_starter/data/bad_data/weather_corrections_bad.csv,
81,OSL,Oslo,2024-05-20,15.5,21.8,11.6,0.4,74,10.4,teacher_generated_backup,7b4375e8-7b18-43e1-9398-d52f01d48e3c,2026-06-23 08:24:37,/Users/seb_el_famoso/Documents/Brights/Week 7 - ETL/week7_etl_starter/data/bad_data/weather_corrections_bad.csv,
82,OSL,Oslo,2024-05-21,14.2,19.2,10.1,0.0,66,18.0,teacher_generated_backup,7b4375e8-7b18-43e1-9398-d52f01d48e3c,2026-06-23 08:24:37,/Users/seb_el_famoso/Documents/Brights/Week 7 - ETL/week7_etl_starter/data/bad_data/weather_corrections_bad.csv,
83,OSL,Oslo,2024-05-22,13.2,17.2,11.0,0.0,63,10.8,teacher_generated_backup,7b4375e8-7b18-43e1-9398-d52f01d48e3c,2026-06-23 08:24:37,/Users/seb_el_famoso/Documents/Brights/Week 7 - ETL/week7_etl_starter/data/bad_data/weather_corrections_bad.csv,
84,OSL,Oslo,2024-05-23,12.3,18.1,8.4,0.0,76,13.3,teacher_generated_backup,7b4375e8-7b18-43e1-9398-d52f01d48e3c,2026-06-23 08:24:37,/Users/seb_el_famoso/Documents/Brights/Week 7 - ETL/week7_etl_starter/data/bad_data/weather_corrections_bad.csv,
85,OSL,Oslo,2024-05-24,12.3,18.0,10.1,0.0,70,7.8,teacher_generated_backup,7b4375e8-7b18-43e1-9398-d52f01d48e3c,2026-06-23 08:24:37,/Users/seb_el_famoso/Documents/Brights/Week 7 - ETL/week7_etl_starter/data/bad_data/weather_corrections_bad.csv,
86,OSL,Oslo,2024-05-25,14.5,20.5,10.4,0.0,59,15.2,teacher_generated_backup,7b4375e8-7b18-43e1-9398-d52f01d48e3c,2026-06-23 08:24:37,/Users/seb_el_famoso/Documents/Brights/Week 7 - ETL/week7_etl_starter/data/bad_data/weather_corrections_bad.csv,
87,OSL,Oslo,2024-05-26,15.6,21.6,13.2,0.0,69,6.7,teacher_generated_backup,7b4375e8-7b18-43e1-9398-d52f01d48e3c,2026-06-23 08:24:37,/Users/seb_el_famoso/Documents/Brights/Week 7 - ETL/week7_etl_starter/data/bad_data/weather_corrections_bad.csv,
88,OSL,Oslo,2024-05-27,12.5,16.7,9.1,0.0,61,8.8,teacher_generated_backup,7b4375e8-7b18-43e1-9398-d52f01d48e3c,2026-06-23 08:24:37,/Users/seb_el_famoso/Documents/Brights/Week 7 - ETL/week7_etl_starter/data/bad_data/weather_corrections_bad.csv,
89,OSL,Oslo,2024-05-28,12.9,17.9,9.7,0.0,66,11.8,teacher_generated_backup,7b4375e8-7b18-43e1-9398-d52f01d48e3c,2026-06-23 08:24:37,/Users/seb_el_famoso/Documents/Brights/Week 7 - ETL/week7_etl_starter/data/bad_data/weather_corrections_bad.csv,
90,OSL,Oslo,2024-05-29,15.0,18.5,10.7,0.0,77,12.0,teacher_generated_backup,7b4375e8-7b18-43e1-9398-d52f01d48e3c,2026-06-23 08:24:37,/Users/seb_el_famoso/Documents/Brights/Week 7 - ETL/week7_etl_starter/data/bad_data/weather_corrections_bad.csv,
91,OSL,Oslo,2024-05-30,14.6,19.9,9.9,0.0,69,12.1,teacher_generated_backup,7b4375e8-7b18-43e1-9398-d52f01d48e3c,2026-06-23 08:24:37,/Users/seb_el_famoso/Documents/Brights/Week 7 - ETL/week7_etl_starter/data/bad_data/weather_corrections_bad.csv,
92,OSL,Oslo,2024-05-31,14.2,20.2,11.7,0.0,78,14.2,teacher_generated_backup,7b4375e8-7b18-43e1-9398-d52f01d48e3c,2026-06-23 08:24:37,/Users/seb_el_famoso/Documents/Brights/Week 7 - ETL/week7_etl_starter/data/bad_data/weather_corrections_bad.csv,
93,CPH,Copenhagen,2024-05-01,11.3,15.3,9.1,0.0,67,11.8,teacher_generated_backup,7b4375e8-7b18-43e1-9398-d52f01d48e3c,2026-06-23 08:24:37,/Users/seb_el_famoso/Documents/Brights/Week 7 - ETL/week7_etl_starter/data/bad_data/weather_corrections_bad.csv,
94,CPH,Copenhagen,2024-05-02,12.8,19.2,9.2,0.0,68,14.7,teacher_generated_backup,7b4375e8-7b18-43e1-9398-d52f01d48e3c,2026-06-23 08:24:37,/Users/seb_el_famoso/Documents/Brights/Week 7 - ETL/week7_etl_starter/data/bad_data/weather_corrections_bad.csv,
95,CPH,Copenhagen,2024-05-03,13.2,16.7,9.0,1.4,61,16.5,teacher_generated_backup,7b4375e8-7b18-43e1-9398-d52f01d48e3c,2026-06-23 08:24:37,/Users/seb_el_famoso/Documents/Brights/Week 7 - ETL/week7_etl_starter/data/bad_data/weather_corrections_bad.csv,
96,CPH,Copenhagen,2024-05-04,13.4,18.3,11.0,0.0,55,11.5,teacher_generated_backup,7b4375e8-7b18-43e1-9398-d52f01d48e3c,2026-06-23 08:24:37,/Users/seb_el_famoso/Documents/Brights/Week 7 - ETL/week7_etl_starter/data/bad_data/weather_corrections_bad.csv,
97,CPH,Copenhagen,2024-05-05,13.5,17.9,10.0,0.0,75,16.6,teacher_generated_backup,7b4375e8-7b18-43e1-9398-d52f01d48e3c,2026-06-23 08:24:37,/Users/seb_el_famoso/Documents/Brights/Week 7 - ETL/week7_etl_starter/data/bad_data/weather_corrections_bad.csv,
